ID,cover_type
148487,2
148491,2
148492,2
148493,2
148496,1
148499,1
148500,1
148507,1
148509,1
148517,1
148520,1
148521,1
148527,1
148530,1
148543,1
148556,1
148561,1
148576,1
148588,1
148609,1
148610,1
148620,1
148622,1
148626,1
148631,1
148633,1
148636,1
148644,2
148645,2
148652,2
148666,2
148675,2
148676,2
148680,2
148686,2
148687,2
148692,2
148696,2
148700,2
148702,2
148706,2
148711,2
148713,2
148717,2
148724,2
148731,2
148732,2
148736,2
148739,2
148743,2
148752,2
148754,2
148787,2
148792,2
148806,1
148807,1
148812,1
148818,1
148820,1
148821,1
148825,1
148827,1
148830,1
148832,1
148833,1
148834,1
148836,1
148838,1
148844,1
148847,1
148849,1
148857,1
148861,1
148864,1
148869,1
148872,1
148878,1
148881,1
148888,1
148894,1
148905,1
148907,1
148908,1
148914,1
148915,1
148928,1
148930,1
148937,1
148938,1
148939,1
148940,1
148944,1
148945,1
148946,1
148951,2
148955,2
148969,2
148988,2
148992,2
148996,2
148997,2
149002,2
149019,2
149020,2
149023,2
149033,2
149035,2
149037,2
149038,2
149041,2
149042,2
149048,2
149055,2
149063,2
149078,2
149079,2
149082,2
149092,2
149093,2
149097,2
149105,1
149108,1
149112,1
149115,1
149131,1
149132,1
149137,1
149141,1
149151,1
149162,1
149167,1
149169,1
149179,1
149180,2
149193,1
149199,1
149201,1
149202,1
149204,1
149211,1
149214,1
149215,1
149217,1
149238,1
149239,1
149247,1
149253,1
149262,2
149266,2
149269,2
149277,2
149280,2
149291,2
149294,2
149301,2
149303,2
149307,2
149309,2
149313,1
149320,2
149348,2
149359,2
149367,2
149374,2
149377,2
149379,2
149385,2
149407,1
149416,1
149430,1
149431,1
149434,1
149437,1
149450,1
149452,1
149453,1
149459,1
149465,1
149466,1
149469,1
149470,1
149478,1
149479,1
149480,1
149494,1
149496,1
149497,1
149501,1
149502,1
149508,1
149510,1
149514,1
149517,1
149519,1
149524,1
149527,1
149528,1
149529,1
149531,1
149533,1
149560,2
149567,2
149571,2
149574,2
149577,2
149579,2
149589,2
149591,2
149602,2
149605,2
149609,1
149616,1
149625,2
149626,2
149627,2
149629,2
149635,2
149639,2
149641,2
149649,2
149655,2
149663,2
149665,2
149666,2
149671,2
149677,2
149684,2
149686,2
149687,2
149691,2
149693,2
149695,2
149697,2
149701,2
149706,2
149710,2
149715,1
149717,1
149727,1
149738,1
149740,1
149742,1
149749,1
149752,1
149753,1
149757,1
149758,1
149767,1
149768,1
149780,1
149781,1
149791,1
149802,1
149811,1
149814,1
149823,1
149825,1
149827,1
149828,1
149829,1
149838,1
149847,1
149849,1
149862,2
149868,2
149869,2
149870,2
149878,2
149880,2
149881,2
149888,2
149890,2
149895,2
149903,2
149909,2
149911,1
149918,1
149922,1
149923,1
149930,2
149949,2
149951,2
149956,2
149966,2
149970,2
149997,2
149999,2
150004,2
150018,1
150023,1
150028,1
150029,1
150033,1
150034,1
150039,1
150042,1
150044,1
150053,1
150054,1
150058,1
150063,1
150066,1
150076,1
150078,1
150099,1
150101,1
150104,1
150106,1
150107,1
150109,1
150116,1
150117,1
150120,1
150124,1
150125,1
150139,1
150155,1
150159,2
150167,2
150171,2
150181,2
150182,2
150184,2
150193,2
150199,2
150217,1
150219,1
150221,2
150228,2
150237,2
150239,2
150256,2
150257,2
150259,2
150265,2
150272,2
150281,2
150285,2
150287,2
150289,2
150297,2
150298,2
150301,2
150312,1
150313,1
150315,1
150318,1
150319,1
150320,1
150324,1
150328,1
150330,1
150336,1
150337,1
150339,1
150341,1
150343,1
150351,1
150359,1
150363,1
150376,1
150377,1
150396,1
150404,1
150406,1
150411,1
150414,1
150420,1
150422,1
150430,1
150436,1
150442,1
150446,1
150462,2
150463,2
150468,2
150469,2
150478,2
150488,2
150504,1
150510,1
150516,2
150520,2
150524,2
150526,2
150551,2
150552,2
150555,2
150556,2
150558,2
150567,2
150570,2
150574,2
150591,2
150595,2
150597,2
150599,2
150603,1
150627,1
150628,1
150635,1
150638,1
150653,1
150669,1
150677,2
150680,2
150681,2
150682,2
150685,1
150688,1
150704,1
150714,1
150716,1
150721,1
150729,1
150736,2
150737,2
150739,2
150751,2
150755,2
150764,2
150766,2
150771,2
150772,2
150777,1
150782,1
150789,2
150790,2
150796,2
150800,2
150805,2
150806,2
150807,2
150809,2
150822,2
150824,2
150829,2
150830,2
150832,2
150836,2
150837,2
150843,2
150868,2
150872,2
150884,1
150887,1
150891,1
150904,1
150906,1
150907,1
150909,1
150937,1
150946,2
150947,2
150955,1
150962,1
150973,1
150974,1
150980,1
150983,1
150992,1
150999,2
151005,2
151013,2
151016,2
151019,2
151024,2
151025,2
151030,2
151037,2
151047,1
151048,1
151063,2
151070,2
151072,2
151074,2
151076,2
151082,2
151085,2
151091,2
151094,2
151109,2
151129,2
151136,2
151141,2
151149,1
151154,1
151155,1
151157,1
151159,1
151161,1
151162,1
151164,1
151174,1
151175,1
151183,1
151185,1
151187,1
151191,1
151198,1
151200,2
151201,2
151202,2
151207,2
151211,2
151220,1
151231,1
151232,1
151235,1
151239,1
151241,1
151249,1
151252,1
151265,2
151270,2
151278,2
151282,2
151290,2
151299,2
151300,2
151301,2
151303,2
151309,2
151315,2
151317,2
151320,2
151324,2
151325,2
151327,2
151330,2
151336,2
151338,2
151341,2
151342,2
151346,2
151347,2
151367,2
151373,2
151383,2
151384,2
151385,2
151407,1
151408,1
151411,1
151412,1
151414,1
151417,1
151419,1
151429,1
151432,1
151439,1
151441,1
151442,1
151463,2
151465,2
151471,2
151472,2
151483,1
151493,1
151501,1
151502,1
151512,1
151513,1
151519,1
151527,2
151528,2
151545,2
151549,2
151553,2
151557,2
151558,2
151563,2
151568,2
151575,1
151576,1
151577,2
151581,2
151582,2
151586,2
151587,2
151593,2
151595,2
151597,2
151598,2
151601,2
151607,2
151619,2
151620,2
151627,2
151635,2
151644,2
151658,2
151661,2
151670,1
151673,1
151681,1
151694,1
151695,2
151698,2
151702,1
151703,2
151705,2
151708,2
151710,2
151714,2
151715,2
151716,2
151718,2
151723,2
151724,2
151725,2
151727,2
151729,2
151734,2
151735,2
151739,1
151740,1
151741,1
151742,1
151743,1
151748,1
151749,1
151756,1
151766,1
151767,1
151772,1
151784,2
151786,2
151789,2
151794,2
151795,2
151797,2
151801,2
151811,2
151818,2
151820,2
151824,2
151825,2
151831,1
151834,2
151837,2
151855,2
151860,2
151864,2
151865,2
151866,2
151868,2
151875,2
151887,2
151891,2
151892,2
151902,2
151914,2
151920,1
151921,1
151924,1
151927,2
151932,1
151933,1
151934,1
151936,1
151937,1
151939,1
151940,1
151941,1
151943,1
151944,2
151954,2
151955,2
151964,2
151966,2
151967,2
151968,2
151973,2
151978,2
151984,2
152001,1
152007,1
152012,1
152016,1
152020,1
152026,1
152034,2
152043,2
152047,2
152054,2
152055,2
152056,2
152061,2
152068,2
152080,1
152085,2
152089,2
152093,2
152094,2
152101,2
152109,2
152110,2
152111,2
152114,2
152119,2
152136,2
152142,2
152147,2
152153,2
152154,2
152156,2
152158,2
152161,2
152164,2
152170,1
152175,2
152178,2
152181,1
152183,1
152188,1
152199,2
152204,2
152210,2
152211,2
152215,2
152219,2
152238,1
152240,1
152244,1
152248,1
152265,1
152268,1
152271,1
152275,1
152277,1
152282,2
152291,2
152296,2
152312,2
152316,2
152320,2
152323,2
152324,2
152334,2
152336,2
152344,2
152349,2
152353,2
152354,2
152356,2
152359,2
152361,2
152367,2
152369,2
152371,2
152372,2
152374,2
152375,2
152378,2
152384,2
152385,2
152387,2
152394,2
152398,2
152402,2
152410,2
152416,2
152417,2
152418,2
152423,2
152425,2
152428,2
152442,2
152446,1
152447,1
152448,1
152451,2
152454,2
152458,2
152461,2
152465,2
152469,2
152474,2
152481,2
152485,1
152490,1
152491,1
152492,1
152498,1
152499,1
152506,1
152510,1
152511,1
152520,1
152523,1
152530,1
152537,2
152538,2
152542,2
152553,2
152557,2
152562,2
152563,2
152564,2
152578,2
152581,2
152582,2
152584,2
152589,2
152592,2
152601,2
152603,2
152614,2
152624,2
152626,2
152634,2
152639,2
152645,2
152667,2
152674,2
152677,2
152680,1
152684,1
152690,1
152694,1
152695,1
152706,2
152715,2
152721,2
152724,2
152726,2
152738,1
152744,1
152745,1
152749,1
152762,1
152766,1
152767,1
152776,1
152777,1
152789,2
152793,2
152803,2
152815,2
152820,2
152827,2
152828,2
152830,2
152838,2
152839,2
152842,2
152846,2
152850,2
152852,2
152854,2
152858,2
152862,2
152863,2
152865,2
152872,2
152874,2
152877,2
152878,2
152879,2
152884,2
152896,2
152901,2
152906,2
152911,2
152916,2
152925,2
152928,2
152934,1
152939,1
152942,1
152946,1
152947,1
152948,1
152954,2
152956,2
152963,2
152965,2
152973,2
152990,1
152995,1
153000,1
153001,1
153005,1
153010,1
153014,1
153019,1
153023,1
153026,1
153027,1
153028,1
153034,1
153035,2
153039,2
153044,2
153047,2
153053,2
153060,2
153066,2
153082,2
153084,2
153086,2
153087,2
153088,2
153089,2
153091,2
153092,2
153093,2
153099,2
153101,2
153103,2
153110,2
153114,2
153120,2
153125,2
153128,2
153133,2
153137,2
153140,2
153141,2
153144,2
153146,2
153147,2
153156,2
153158,2
153160,2
153163,2
153164,2
153168,2
153169,2
153176,2
153178,2
153187,1
153192,1
153196,1
153197,1
153203,1
153204,1
153222,2
153227,2
153228,2
153229,2
153235,2
153236,2
153237,2
153238,1
153239,1
153243,1
153245,1
153260,1
153265,1
153267,1
153272,1
153280,1
153285,1
153287,1
153294,2
153299,2
153303,2
153305,2
153309,2
153312,2
153317,2
153322,2
153328,2
153331,2
153332,2
153337,2
153338,2
153339,2
153348,2
153350,2
153354,2
153358,2
153362,2
153366,2
153370,2
153374,2
153385,2
153388,2
153394,2
153396,2
153397,2
153413,2
153430,2
153443,1
153447,1
153455,1
153460,2
153466,2
153468,2
153472,2
153474,2
153475,2
153485,2
153503,1
153507,1
153513,1
153515,1
153516,1
153532,1
153535,1
153536,1
153548,2
153549,2
153552,2
153554,2
153566,2
153567,2
153572,2
153586,2
153587,2
153590,2
153592,2
153593,2
153602,2
153606,2
153610,2
153611,2
153621,2
153623,2
153624,2
153633,2
153636,2
153638,2
153648,2
153653,2
153654,2
153655,2
153661,2
153662,2
153664,2
153669,2
153673,2
153678,2
153679,2
153682,2
153690,2
153698,1
153699,1
153705,1
153712,1
153717,2
153742,2
153744,2
153751,1
153762,1
153765,1
153771,1
153774,1
153775,1
153776,1
153778,1
153781,1
153785,1
153786,1
153787,1
153791,1
153792,1
153795,2
153799,2
153804,2
153806,2
153816,2
153820,2
153825,2
153830,2
153838,2
153839,2
153848,2
153851,2
153864,2
153875,2
153881,2
153896,2
153904,2
153905,2
153906,2
153908,2
153910,2
153912,2
153913,2
153920,2
153928,2
153945,2
153963,1
153964,1
153973,2
153978,2
153979,2
153983,2
153984,2
153987,2
153992,2
154000,1
154002,1
154006,1
154016,1
154020,1
154030,1
154031,1
154032,1
154046,1
154064,2
154066,2
154072,2
154074,2
154079,2
154087,2
154093,2
154102,2
154115,2
154122,2
154130,2
154142,2
154159,2
154163,2
154164,2
154165,2
154169,2
154177,2
154180,2
154185,2
154197,2
154201,1
154203,1
154209,1
154223,1
154226,2
154229,2
154231,2
154233,2
154234,2
154236,2
154244,2
154252,1
154264,1
154279,1
154282,1
154286,1
154289,1
154298,1
154310,1
154317,2
154320,2
154321,2
154323,2
154324,2
154329,2
154335,2
154339,2
154350,2
154354,2
154365,2
154368,2
154374,2
154375,2
154381,2
154382,2
154387,2
154391,2
154393,2
154394,2
154395,2
154400,2
154401,2
154405,2
154420,2
154422,2
154426,2
154431,2
154432,2
154434,2
154444,2
154452,1
154458,1
154468,1
154469,1
154473,1
154479,2
154481,2
154482,2
154487,2
154498,2
154500,1
154509,1
154510,1
154513,1
154515,1
154521,1
154522,1
154523,1
154530,1
154549,2
154552,2
154557,2
154558,2
154563,2
154567,2
154571,2
154572,2
154574,2
154606,2
154611,2
154627,2
154630,2
154635,2
154643,2
154648,2
154649,2
154651,2
154655,2
154659,2
154661,2
154667,2
154671,2
154679,2
154681,2
154682,2
154693,2
154697,1
154705,1
154706,1
154711,1
154720,1
154730,2
154736,2
154740,2
154741,2
154743,2
154749,1
154750,1
154755,1
154760,1
154762,1
154765,1
154773,1
154782,1
154797,2
154801,2
154811,2
154818,2
154820,2
154833,2
154840,2
154841,2
154848,2
154851,2
154853,2
154854,2
154859,2
154864,2
154865,2
154866,2
154868,2
154873,2
154875,2
154887,2
154890,2
154891,2
154898,2
154901,2
154903,2
154958,1
154961,1
154968,1
154977,2
154980,2
154985,2
154991,2
154993,2
154995,1
154998,1
154999,1
155010,1
155014,1
155015,1
155018,1
155021,1
155030,1
155035,1
155036,1
155039,1
155041,1
155049,2
155056,2
155066,2
155072,2
155074,2
155075,2
155078,2
155085,2
155086,2
155089,2
155091,2
155092,2
155093,2
155097,2
155098,2
155101,2
155116,2
155127,2
155128,2
155142,2
155161,2
155165,2
155167,2
155170,2
155171,2
155173,2
155177,2
155179,2
155182,2
155183,2
155185,2
155186,2
155198,2
155210,1
155213,1
155222,2
155226,2
155232,2
155235,2
155245,1
155254,1
155257,1
155261,1
155264,1
155265,1
155284,1
155287,1
155298,1
155302,2
155307,2
155322,2
155330,2
155340,2
155345,2
155351,2
155353,2
155359,2
155369,2
155370,2
155372,2
155378,2
155385,2
155388,2
155389,2
155395,2
155413,2
155415,2
155434,2
155437,2
155439,2
155440,2
155448,2
155454,1
155456,1
155460,1
155468,1
155473,2
155494,1
155499,1
155501,1
155503,1
155507,1
155520,1
155521,1
155532,1
155540,1
155548,1
155554,1
155557,2
155562,1
155565,1
155568,2
155571,1
155575,2
155582,2
155586,2
155589,2
155591,2
155602,2
155615,2
155621,2
155630,2
155631,2
155642,2
155650,2
155659,2
155662,2
155671,2
155672,2
155684,2
155690,2
155692,2
155696,2
155697,2
155701,2
155702,2
155703,2
155706,2
155720,1
155727,1
155729,1
155737,2
155740,2
155751,2
155760,1
155774,1
155778,1
155782,1
155786,1
155790,1
155804,1
155806,1
155807,1
155808,1
155809,1
155819,2
155822,2
155823,2
155825,2
155828,1
155830,2
155849,2
155857,2
155862,2
155865,2
155870,2
155874,2
155879,2
155890,2
155894,2
155899,2
155904,2
155914,2
155919,2
155922,2
155923,2
155925,2
155936,2
155944,2
155947,2
155948,2
155950,2
155964,1
155968,1
155974,1
155975,1
155976,1
155987,2
155990,2
155994,2
155998,2
156001,2
156008,2
156026,1
156027,1
156030,1
156033,1
156036,1
156043,1
156044,1
156045,1
156046,1
156053,1
156055,1
156057,1
156058,1
156061,1
156078,2
156080,2
156085,2
156086,2
156109,2
156114,2
156116,2
156119,2
156123,2
156131,2
156136,2
156140,2
156162,2
156169,2
156171,2
156185,2
156191,2
156213,2
156219,1
156220,1
156222,1
156225,1
156230,1
156235,1
156237,1
156238,1
156243,2
156245,2
156254,2
156273,1
156275,1
156291,1
156299,1
156301,1
156304,1
156310,1
156311,1
156317,1
156318,1
156329,2
156337,2
156341,2
156355,2
156358,2
156360,2
156365,2
156366,2
156368,2
156373,2
156384,2
156389,2
156390,2
156399,2
156403,2
156406,2
156410,2
156414,2
156419,2
156430,2
156434,2
156441,2
156444,2
156447,2
156455,2
156459,2
156463,2
156466,2
156469,2
156480,1
156482,1
156483,1
156491,1
156502,2
156510,2
156511,2
156513,2
156515,2
156526,1
156528,1
156529,1
156530,1
156531,1
156534,1
156536,1
156540,1
156543,1
156544,1
156548,1
156549,1
156552,1
156555,1
156556,1
156569,1
156577,2
156582,2
156587,2
156588,2
156595,2
156596,2
156598,2
156602,2
156613,2
156618,2
156622,2
156625,2
156635,2
156641,2
156643,2
156647,2
156653,2
156657,2
156660,2
156663,2
156666,2
156667,2
156670,2
156672,2
156677,2
156680,2
156690,2
156691,2
156697,2
156699,2
156700,2
156701,2
156702,2
156718,2
156719,1
156720,1
156727,1
156728,1
156729,1
156731,1
156732,1
156745,1
156753,2
156767,1
156771,1
156772,1
156774,1
156779,1
156780,1
156781,1
156782,1
156787,1
156791,1
156796,1
156799,1
156801,1
156805,1
156808,1
156810,1
156816,1
156831,1
156833,1
156845,2
156847,2
156859,2
156860,2
156870,2
156875,2
156877,2
156882,2
156888,2
156900,2
156908,2
156915,2
156917,2
156918,2
156919,2
156921,2
156922,2
156924,2
156933,2
156935,2
156938,2
156951,2
156954,2
156957,2
156964,2
156965,2
156969,1
156970,1
156973,1
156974,1
156979,1
156981,1
156983,1
156996,2
157000,2
157003,2
157007,1
157016,1
157019,1
157021,1
157034,1
157040,1
157044,1
157045,1
157057,1
157062,1
157065,1
157066,2
157072,2
157075,2
157081,2
157083,2
157090,2
157093,2
157094,2
157097,2
157109,2
157111,2
157113,2
157116,2
157117,2
157121,2
157132,2
157133,2
157136,2
157138,2
157140,2
157150,2
157151,2
157153,2
157160,2
157164,2
157170,2
157173,2
157178,2
157183,2
157194,2
157197,2
157198,2
157200,2
157205,2
157209,2
157210,2
157214,1
157215,1
157217,1
157222,1
157227,1
157232,1
157238,2
157244,2
157258,1
157263,1
157268,1
157278,1
157286,1
157287,1
157290,1
157295,1
157296,1
157303,1
157308,1
157309,1
157318,2
157323,2
157329,2
157334,2
157340,2
157343,2
157365,2
157366,2
157371,2
157372,2
157377,2
157378,2
157381,2
157382,2
157385,2
157388,2
157392,2
157401,2
157403,2
157404,2
157407,2
157408,2
157411,2
157412,2
157426,2
157432,2
157435,2
157439,2
157440,2
157442,2
157450,2
157460,1
157461,1
157462,1
157464,1
157469,1
157470,1
157481,1
157482,2
157492,2
157493,2
157510,1
157512,1
157513,1
157514,1
157520,1
157522,1
157524,1
157527,1
157528,1
157536,1
157541,1
157552,1
157555,2
157563,2
157571,2
157572,2
157582,2
157583,2
157587,2
157588,2
157590,2
157591,2
157597,2
157602,2
157603,2
157618,2
157620,2
157621,2
157637,2
157638,2
157646,2
157649,2
157651,2
157653,2
157654,2
157655,2
157671,2
157672,2
157681,2
157685,2
157692,2
157697,2
157701,2
157707,2
157708,1
157732,2
157733,2
157734,2
157745,1
157766,1
157771,1
157774,1
157775,1
157779,1
157786,1
157787,1
157798,1
157806,2
157811,2
157814,2
157815,2
157843,2
157844,2
157849,2
157870,2
157872,2
157874,2
157875,2
157890,2
157893,2
157898,2
157904,2
157915,2
157925,2
157928,2
157940,2
157941,2
157943,2
157948,2
157952,2
157955,2
157971,1
157973,1
157976,1
157978,2
157982,2
157985,2
157991,2
157997,1
158003,1
158007,1
158011,1
158014,1
158024,1
158031,1
158037,1
158039,1
158041,1
158043,1
158062,2
158065,2
158081,2
158084,2
158087,2
158090,2
158092,2
158104,2
158107,2
158108,2
158112,2
158113,2
158123,2
158126,2
158136,2
158137,2
158140,2
158142,2
158156,2
158159,2
158168,1
158170,1
158175,1
158189,2
158194,2
158200,2
158201,2
158204,2
158207,1
158208,1
158210,1
158219,1
158221,1
158239,2
158242,1
158243,1
158244,1
158250,1
158253,1
158254,1
158255,1
158265,1
158267,1
158273,1
158279,1
158291,1
158292,1
158303,2
158305,2
158309,2
158310,2
158319,2
158321,2
158322,2
158323,2
158324,2
158329,2
158335,2
158345,2
158355,2
158362,2
158371,2
158384,2
158386,2
158389,2
158396,2
158398,2
158414,1
158415,1
158420,1
158425,2
158427,2
158430,2
158435,2
158438,2
158440,2
158443,2
158447,2
158448,2
158452,1
158453,1
158464,1
158469,1
158471,1
158476,2
158480,2
158485,1
158486,1
158492,1
158497,1
158503,1
158509,1
158514,1
158515,1
158520,1
158524,1
158531,1
158542,2
158545,2
158546,2
158549,1
158556,2
158561,2
158566,2
158568,2
158577,2
158584,2
158585,2
158586,2
158596,2
158599,2
158601,2
158604,2
158606,2
158609,2
158617,2
158618,2
158632,2
158637,2
158651,2
158652,2
158653,1
158655,1
158659,1
158675,2
158687,2
158694,1
158702,1
158710,1
158712,1
158715,1
158727,2
158731,2
158732,2
158735,1
158740,1
158757,1
158761,1
158774,1
158775,1
158780,1
158794,2
158799,2
158803,2
158815,2
158833,2
158837,2
158838,2
158843,2
158850,2
158855,2
158862,2
158868,2
158871,2
158872,2
158874,2
158894,2
158898,2
158899,2
158906,1
158918,1
158924,2
158925,2
158926,2
158927,2
158929,2
158938,2
158972,2
158975,2
158979,2
158981,2
158984,1
158995,1
159000,1
159016,1
159021,1
159022,1
159034,2
159036,2
159038,2
159042,2
159045,2
159050,2
159054,2
159057,2
159064,2
159084,2
159086,2
159090,2
159097,2
159101,2
159119,2
159121,2
159139,2
159145,2
159157,1
159158,1
159166,1
159167,2
159168,2
159169,2
159172,2
159181,2
159183,2
159187,1
159189,1
159193,1
159202,1
159214,2
159221,2
159226,2
159227,2
159228,2
159230,1
159236,1
159244,1
159247,1
159260,1
159261,1
159271,1
159274,1
159283,2
159290,2
159303,2
159309,2
159310,2
159313,2
159314,2
159320,2
159322,2
159324,2
159326,2
159332,2
159334,2
159340,2
159346,2
159349,2
159352,2
159354,2
159364,2
159372,2
159374,2
159379,2
159382,2
159387,2
159390,2
159394,2
159399,1
159403,1
159404,1
159407,1
159408,1
159409,1
159410,1
159419,2
159424,2
159429,2
159430,2
159444,1
159445,1
159447,1
159458,2
159472,2
159475,2
159476,2
159478,1
159482,1
159483,1
159492,1
159497,1
159501,1
159511,1
159513,1
159514,1
159517,1
159520,1
159530,2
159533,2
159540,2
159542,2
159544,1
159546,1
159555,2
159556,2
159567,1
159571,2
159577,2
159579,2
159591,2
159592,2
159597,2
159608,2
159615,2
159625,2
159626,2
159638,2
159644,1
159652,2
159653,2
159656,2
159660,1
159666,2
159667,2
159669,2
159672,2
159675,2
159679,1
159692,1
159696,2
159701,2
159707,2
159719,2
159722,2
159727,2
159738,1
159750,1
159756,1
159760,1
159765,1
159771,1
159786,2
159798,2
159800,2
159801,2
159809,2
159811,2
159812,2
159814,1
159816,1
159817,1
159819,1
159821,2
159826,2
