"ID","cover_type"
74657,"7"
74665,"7"
74667,"4"
74681,"6"
74683,"1"
74689,"1"
74692,"3"
74696,"7"
74702,"5"
74703,"4"
74704,"2"
74705,"3"
74709,"3"
74711,"7"
74713,"2"
74714,"5"
74724,"7"
74728,"5"
74730,"1"
74737,"3"
74738,"1"
74743,"5"
74747,"3"
74748,"4"
74749,"4"
74759,"6"
74761,"2"
74765,"6"
74768,"2"
74774,"3"
74790,"3"
74791,"1"
74792,"7"
74794,"1"
74796,"2"
74797,"7"
74802,"5"
74806,"2"
74813,"5"
74814,"2"
74815,"6"
74820,"7"
74823,"6"
74830,"2"
74839,"6"
74841,"4"
74844,"5"
74846,"1"
74847,"3"
74850,"3"
74853,"5"
74855,"7"
74863,"1"
74864,"1"
74874,"3"
74886,"6"
74897,"5"
74903,"7"
74905,"2"
74907,"2"
74912,"5"
74916,"1"
74918,"5"
74941,"6"
74942,"2"
74944,"3"
74948,"2"
74949,"6"
74953,"5"
74955,"5"
74959,"2"
74964,"7"
74966,"6"
74988,"2"
74990,"1"
74994,"2"
74998,"6"
75000,"1"
75003,"4"
75010,"3"
75012,"4"
75018,"2"
75019,"1"
75022,"6"
75027,"2"
75029,"5"
75036,"6"
75038,"5"
75041,"2"
75045,"6"
75047,"7"
75060,"2"
75062,"3"
75064,"1"
75066,"5"
75071,"2"
75074,"4"
75080,"2"
75093,"7"
75106,"5"
75113,"5"
75114,"2"
75135,"6"
75136,"5"
75141,"2"
75148,"7"
75152,"3"
75157,"1"
75158,"7"
75159,"1"
75161,"5"
75163,"6"
75166,"3"
75167,"5"
75168,"5"
75172,"1"
75179,"5"
75195,"1"
75203,"4"
75208,"2"
75213,"4"
75215,"2"
75224,"3"
75230,"5"
75234,"5"
75235,"4"
75237,"3"
75243,"4"
75247,"1"
75248,"6"
75252,"6"
75253,"3"
75270,"2"
75272,"4"
75280,"7"
75281,"3"
75286,"2"
75297,"2"
75304,"7"
75308,"6"
75315,"4"
75317,"1"
75319,"6"
75323,"6"
75331,"7"
75338,"5"
75342,"2"
75343,"7"
75345,"3"
75346,"7"
75348,"6"
75368,"7"
75373,"2"
75380,"1"
75389,"3"
75390,"7"
75393,"2"
75394,"1"
75399,"7"
75402,"1"
75405,"1"
75407,"3"
75410,"2"
75411,"4"
75417,"2"
75423,"7"
75437,"2"
75441,"6"
75443,"3"
75447,"3"
75454,"7"
75455,"3"
75463,"6"
75464,"2"
75467,"5"
75468,"6"
75474,"7"
75478,"2"
75483,"2"
75484,"4"
75487,"4"
75491,"1"
75492,"7"
75493,"3"
75505,"7"
75509,"2"
75510,"6"
75511,"1"
75517,"2"
75520,"3"
75529,"1"
75530,"1"
75532,"3"
75534,"2"
75540,"5"
75542,"3"
75548,"7"
75550,"4"
75551,"6"
75559,"5"
75562,"2"
75566,"5"
75575,"1"
75580,"7"
75596,"3"
75604,"3"
75614,"5"
75627,"1"
75629,"3"
75631,"2"
75636,"1"
75638,"7"
75642,"2"
75658,"2"
75666,"1"
75669,"3"
75672,"4"
75680,"6"
75682,"3"
75683,"2"
75694,"1"
75695,"7"
75707,"5"
75709,"6"
75711,"4"
75717,"1"
75718,"5"
75719,"2"
75720,"5"
75722,"6"
75723,"4"
75725,"5"
75727,"7"
75738,"5"
75742,"2"
75744,"2"
75745,"2"
75746,"7"
75748,"2"
75750,"5"
75756,"7"
75757,"6"
75761,"1"
75764,"7"
75765,"1"
75771,"4"
75775,"6"
75782,"7"
75794,"1"
75803,"4"
75832,"2"
75840,"6"
75842,"4"
75847,"4"
75852,"3"
75855,"1"
75859,"1"
75860,"4"
75861,"3"
75863,"2"
75864,"2"
75865,"6"
75872,"4"
75878,"7"
75879,"2"
75881,"4"
75885,"2"
75890,"7"
75899,"2"
75901,"4"
75903,"5"
75915,"3"
75917,"6"
75924,"4"
75926,"3"
75927,"1"
75932,"2"
75937,"2"
75938,"4"
75940,"5"
75942,"4"
75944,"2"
75945,"4"
75949,"7"
75952,"2"
75955,"7"
75963,"6"
75966,"2"
75967,"5"
75976,"1"
75984,"4"
75992,"4"
75995,"3"
76007,"2"
76011,"2"
76012,"4"
76016,"6"
76021,"3"
76022,"3"
76027,"4"
76028,"6"
76031,"7"
76034,"6"
76041,"3"
76042,"1"
76048,"7"
76067,"1"
76069,"4"
76070,"7"
76071,"6"
76082,"2"
76084,"7"
76087,"6"
76089,"6"
76099,"2"
76109,"5"
76115,"5"
76122,"4"
76130,"3"
76133,"4"
76138,"6"
76141,"3"
76142,"5"
76159,"6"
76168,"7"
76170,"7"
76181,"3"
76189,"2"
76190,"7"
76191,"1"
76192,"3"
76193,"5"
76196,"7"
76205,"2"
76206,"5"
76207,"4"
76208,"5"
76217,"6"
76219,"7"
76222,"7"
76226,"3"
76228,"4"
76229,"4"
76239,"1"
76244,"5"
76250,"4"
76257,"6"
76261,"5"
76264,"2"
76277,"6"
76282,"5"
76285,"4"
76286,"3"
76293,"4"
76302,"7"
76308,"7"
76315,"6"
76319,"4"
76323,"2"
76328,"4"
76333,"3"
76337,"7"
76340,"3"
76347,"1"
76366,"6"
76367,"3"
76371,"2"
76377,"1"
76390,"5"
76395,"2"
76397,"6"
76402,"2"
76406,"6"
76410,"5"
76411,"6"
76419,"4"
76426,"2"
76428,"6"
76429,"7"
76430,"2"
76452,"4"
76453,"7"
76459,"6"
76463,"3"
76473,"5"
76484,"3"
76488,"5"
76498,"6"
76499,"6"
76511,"1"
76512,"5"
76513,"3"
76517,"3"
76518,"4"
76539,"5"
76540,"4"
76555,"7"
76558,"7"
76562,"1"
76565,"3"
76569,"7"
76570,"6"
76572,"6"
76577,"5"
76579,"3"
76582,"3"
76588,"4"
76594,"5"
76598,"4"
76600,"3"
76603,"3"
76607,"4"
76617,"1"
76632,"6"
76636,"7"
76654,"7"
76656,"3"
76661,"1"
76664,"5"
76665,"7"
76668,"1"
76679,"4"
76691,"4"
76705,"3"
76709,"3"
76710,"6"
76720,"7"
76723,"5"
76727,"6"
76731,"2"
76734,"7"
76735,"3"
76738,"2"
76745,"4"
76758,"4"
76760,"3"
76764,"5"
76772,"5"
76778,"6"
76780,"5"
76787,"5"
76789,"2"
76790,"4"
76792,"1"
76794,"1"
76799,"4"
76802,"7"
76806,"5"
76809,"7"
76811,"1"
76814,"1"
76815,"1"
76824,"3"
76827,"1"
76832,"5"
76838,"6"
76845,"5"
76852,"1"
76858,"6"
76869,"2"
76872,"2"
76881,"3"
76919,"4"
76921,"5"
76930,"7"
76932,"6"
76939,"4"
76940,"1"
76941,"6"
76947,"5"
76948,"4"
76949,"4"
76950,"6"
76952,"1"
76954,"3"
76960,"4"
76962,"3"
76972,"4"
76974,"7"
76979,"5"
76997,"1"
77003,"1"
77004,"6"
77014,"4"
77015,"2"
77021,"7"
77022,"2"
77024,"4"
77029,"2"
77034,"4"
77036,"2"
77038,"6"
77039,"1"
77048,"4"
77056,"6"
77058,"3"
77059,"1"
77060,"5"
77061,"7"
77065,"3"
77068,"4"
77072,"1"
77074,"3"
77081,"2"
77085,"4"
77087,"6"
77095,"1"
77096,"4"
77097,"5"
77098,"7"
77102,"3"
77104,"4"
77106,"5"
77107,"5"
77113,"1"
77114,"6"
77124,"7"
77125,"2"
77128,"1"
77130,"4"
77137,"4"
77138,"2"
77139,"2"
77140,"3"
77148,"5"
77150,"4"
77158,"3"
77162,"1"
77165,"1"
77170,"2"
77177,"2"
77178,"5"
77187,"3"
77188,"5"
77190,"3"
77193,"3"
77205,"2"
77221,"5"
77228,"6"
77233,"4"
77235,"5"
77242,"3"
77260,"4"
77262,"5"
77271,"5"
77272,"6"
77280,"2"
77285,"7"
77287,"7"
77298,"7"
77299,"7"
77307,"5"
77313,"6"
77340,"2"
77345,"4"
77358,"7"
77370,"5"
77377,"5"
77380,"7"
77384,"6"
77385,"6"
77389,"2"
77394,"7"
77398,"3"
77413,"2"
77419,"2"
77420,"2"
77425,"5"
77428,"6"
77429,"2"
77430,"5"
77431,"3"
77437,"7"
77441,"3"
77442,"3"
77444,"1"
77450,"3"
77458,"3"
77459,"6"
77461,"7"
77466,"3"
77474,"7"
77480,"4"
77482,"1"
77484,"2"
77486,"4"
77488,"4"
77497,"7"
77507,"3"
77516,"1"
77524,"4"
77532,"2"
77538,"1"
77547,"3"
77548,"4"
77550,"6"
77557,"6"
77562,"1"
77572,"1"
77576,"5"
77583,"4"
77598,"4"
77599,"5"
77610,"4"
77620,"2"
77623,"5"
77624,"6"
77634,"2"
77646,"5"
77651,"1"
77656,"3"
77660,"3"
77679,"6"
77684,"7"
77685,"1"
77688,"1"
77693,"6"
77703,"3"
77706,"5"
77708,"2"
77710,"7"
77712,"6"
77732,"2"
77734,"4"
77736,"5"
77740,"4"
77741,"7"
77746,"2"
77747,"4"
77748,"7"
77753,"4"
77755,"6"
77756,"6"
77769,"1"
77773,"2"
77774,"1"
77776,"2"
77794,"4"
77795,"1"
77796,"3"
77798,"1"
77804,"3"
77807,"5"
77814,"3"
77816,"2"
77821,"5"
77828,"1"
77833,"4"
77834,"5"
77842,"2"
77846,"2"
77847,"6"
77854,"6"
77859,"7"
77863,"6"
77868,"2"
77888,"3"
77896,"6"
77902,"7"
77908,"4"
77913,"1"
77915,"5"
77919,"4"
77922,"2"
77924,"3"
77930,"2"
77931,"7"
77934,"7"
77935,"1"
77948,"5"
77952,"2"
77953,"7"
77963,"5"
77964,"1"
77971,"2"
77976,"2"
77981,"3"
77989,"1"
77997,"6"
78004,"1"
78009,"3"
78010,"2"
78011,"4"
78012,"7"
78013,"2"
78019,"6"
78020,"3"
78021,"7"
78022,"2"
78025,"1"
78026,"2"
78029,"6"
78032,"5"
78034,"6"
78039,"5"
78046,"4"
78051,"2"
78057,"5"
78061,"3"
78068,"7"
78070,"4"
78073,"6"
78079,"3"
78081,"2"
78084,"3"
78097,"1"
78099,"7"
78100,"5"
78108,"7"
78112,"1"
78121,"7"
78123,"4"
78127,"5"
78130,"6"
78132,"5"
78157,"6"
78159,"4"
78161,"5"
78166,"5"
78170,"7"
78174,"5"
78181,"6"
78186,"2"
78188,"6"
78197,"5"
78200,"5"
78203,"6"
78204,"7"
78211,"5"
78216,"5"
78218,"3"
78220,"5"
78221,"5"
78222,"2"
78228,"2"
78232,"1"
78233,"1"
78236,"7"
78240,"4"
78242,"5"
78251,"2"
78253,"5"
78254,"3"
78271,"5"
78281,"3"
78283,"1"
78289,"7"
78299,"6"
78302,"2"
78305,"3"
78306,"1"
78309,"5"
78310,"3"
78313,"3"
78317,"2"
78322,"5"
78341,"4"
78342,"1"
78343,"5"
78344,"6"
78346,"7"
78363,"3"
78365,"5"
78372,"7"
78376,"3"
78378,"3"
78384,"7"
78392,"4"
78398,"5"
78401,"5"
78412,"1"
78418,"1"
78421,"5"
78425,"5"
78426,"2"
78428,"2"
78429,"4"
78430,"1"
78447,"6"
78453,"6"
78455,"3"
78465,"3"
78466,"7"
78467,"2"
78475,"7"
78479,"7"
78488,"1"
78492,"3"
78493,"1"
78504,"5"
78507,"3"
78514,"4"
78517,"2"
78518,"3"
78519,"6"
78523,"1"
78526,"4"
78535,"2"
78538,"3"
78541,"4"
78543,"4"
78546,"4"
78548,"6"
78549,"4"
78551,"4"
78555,"6"
78556,"6"
78559,"5"
78560,"3"
78561,"7"
78563,"7"
78564,"5"
78574,"4"
78577,"6"
78580,"4"
78588,"2"
78589,"5"
78592,"7"
78597,"7"
78599,"1"
78602,"1"
78605,"6"
78606,"2"
78620,"2"
78622,"2"
78623,"7"
78625,"3"
78628,"2"
78630,"6"
78631,"2"
78634,"3"
78641,"6"
78654,"1"
78667,"2"
78671,"5"
78673,"5"
78689,"2"
78695,"3"
78702,"5"
78703,"3"
78705,"5"
78706,"2"
78708,"5"
78711,"3"
78718,"4"
78719,"3"
78723,"1"
78728,"4"
78733,"2"
78735,"2"
78736,"2"
78745,"4"
78747,"3"
78750,"4"
78751,"3"
78756,"4"
78764,"5"
78766,"3"
78770,"2"
78773,"7"
78777,"5"
78778,"7"
78779,"4"
78792,"6"
78793,"7"
78796,"6"
78798,"5"
78802,"6"
78804,"4"
78807,"4"
78810,"6"
78816,"5"
78825,"5"
78830,"5"
78838,"2"
78840,"3"
78843,"7"
78850,"6"
78853,"2"
78858,"5"
78867,"5"
78869,"3"
78871,"5"
78874,"2"
78878,"4"
78885,"6"
78888,"3"
78889,"1"
78898,"1"
78906,"6"
78912,"7"
78915,"1"
78916,"3"
78917,"5"
78929,"1"
78933,"1"
78935,"2"
78944,"3"
78954,"4"
78956,"1"
78960,"5"
78973,"7"
78981,"5"
78986,"5"
78987,"3"
78990,"7"
78992,"4"
78997,"1"
79003,"5"
79004,"1"
79016,"1"
79017,"4"
79020,"3"
79023,"1"
79024,"2"
79026,"1"
79027,"3"
79028,"3"
79036,"2"
79047,"4"
79051,"6"
79055,"1"
79060,"6"
79062,"1"
79066,"1"
79069,"6"
79071,"7"
79088,"4"
79091,"6"
79092,"7"
79109,"2"
79110,"5"
79112,"1"
79122,"7"
79127,"4"
79130,"5"
79131,"6"
79132,"6"
79133,"3"
79134,"5"
79139,"7"
79154,"3"
79161,"1"
79165,"1"
79169,"6"
79171,"6"
79175,"1"
79176,"2"
79183,"7"
79186,"4"
79187,"7"
79188,"3"
79193,"2"
79200,"4"
79201,"4"
79205,"1"
79206,"4"
79208,"1"
79212,"2"
79216,"5"
79234,"7"
79235,"6"
79240,"6"
79242,"6"
79246,"7"
79250,"3"
79256,"7"
79259,"6"
79261,"2"
79263,"7"
79265,"6"
79270,"5"
79278,"3"
79281,"7"
79284,"4"
79298,"7"
79311,"6"
79322,"1"
79324,"7"
79337,"3"
79342,"6"
79350,"1"
79354,"1"
79355,"6"
79356,"1"
79359,"7"
79360,"2"
79362,"1"
79363,"4"
79374,"6"
79399,"4"
79405,"3"
79407,"2"
79408,"3"
79410,"7"
79413,"3"
79415,"7"
79427,"1"
79431,"7"
79442,"3"
79446,"3"
79455,"7"
79463,"5"
79470,"4"
79471,"2"
79476,"5"
79492,"1"
79494,"7"
79497,"6"
79500,"4"
79501,"6"
79502,"6"
79512,"1"
79524,"7"
79527,"2"
79535,"5"
79537,"3"
79555,"5"
79557,"3"
79564,"3"
79565,"1"
79569,"1"
79572,"5"
79577,"2"
79580,"1"
79583,"5"
79587,"6"
79591,"5"
79604,"1"
79605,"3"
79607,"4"
79616,"5"
79619,"3"
79623,"3"
79629,"4"
79630,"2"
79631,"2"
79633,"7"
79646,"2"
79651,"1"
79654,"4"
79665,"1"
79666,"2"
79671,"5"
79672,"2"
79673,"2"
79674,"1"
79677,"2"
79679,"3"
79688,"7"
79689,"2"
79690,"7"
79706,"3"
79708,"4"
79709,"5"
79713,"3"
79718,"5"
79721,"6"
79722,"3"
79724,"7"
79727,"4"
79740,"5"
79745,"3"
79749,"2"
79751,"3"
79758,"3"
79769,"6"
79770,"6"
79775,"2"
79777,"4"
79789,"6"
79791,"3"
79801,"6"
79804,"5"
79808,"5"
79815,"2"
79816,"3"
79818,"6"
79823,"5"
79845,"6"
79847,"1"
79848,"3"
79855,"4"
79857,"3"
79865,"2"
79867,"6"
79869,"3"
79870,"1"
79877,"2"
79881,"4"
79882,"7"
79886,"5"
79888,"4"
79890,"7"
79895,"4"
79901,"6"
79911,"4"
79917,"4"
79926,"6"
79929,"3"
79931,"5"
79942,"2"
79944,"4"
79959,"7"
79968,"5"
79970,"6"
79976,"4"
79992,"7"
79993,"7"
79996,"5"
80006,"4"
80011,"5"
80013,"2"
80014,"3"
80015,"1"
80017,"4"
80023,"7"
80024,"7"
80026,"2"
80027,"3"
80041,"4"
80045,"2"
80050,"3"
80051,"6"
80057,"3"
80059,"2"
80064,"6"
80068,"7"
80070,"1"
80081,"3"
80084,"6"
80086,"5"
80091,"5"
80095,"3"
80105,"6"
80110,"6"
80111,"1"
80112,"3"
80124,"1"
80126,"5"
80128,"3"
80134,"6"
80137,"7"
80139,"7"
80140,"2"
80141,"4"
80148,"2"
80154,"2"
80176,"7"
80189,"1"
80199,"3"
80200,"7"
80218,"3"
80222,"2"
80224,"6"
80231,"1"
80242,"3"
80249,"5"
80251,"7"
80255,"4"
80261,"2"
80265,"1"
80270,"6"
80271,"2"
80282,"1"
80287,"7"
80288,"7"
80292,"6"
80294,"2"
80303,"1"
80305,"6"
80307,"6"
80310,"6"
80311,"3"
80321,"6"
80334,"6"
80335,"2"
80336,"7"
80342,"4"
80350,"2"
80353,"7"
80359,"1"
80364,"5"
80365,"1"
80366,"2"
80369,"6"
80371,"2"
80397,"5"
80402,"6"
80416,"3"
80421,"6"
80422,"5"
80425,"6"
80426,"7"
80431,"5"
80432,"2"
80436,"1"
80439,"5"
80440,"5"
80446,"4"
80449,"2"
80451,"2"
80455,"6"
80462,"4"
80465,"2"
80469,"4"
80476,"6"
80477,"5"
80478,"3"
80480,"2"
80485,"2"
80498,"6"
80499,"4"
80508,"5"
80509,"4"
80510,"4"
80512,"1"
80515,"3"
80516,"7"
80527,"7"
80530,"1"
80532,"7"
80533,"3"
80538,"7"
80540,"6"
80542,"4"
80546,"2"
80551,"4"
80561,"6"
80564,"4"
80569,"3"
80578,"7"
80597,"3"
80603,"4"
80604,"1"
80611,"7"
80635,"6"
80645,"4"
80649,"6"
80653,"6"
80656,"1"
80659,"1"
80668,"7"
80674,"1"
80679,"1"
80688,"3"
80700,"3"
80704,"5"
80712,"1"
80715,"7"
80722,"5"
80728,"2"
80729,"4"
80733,"1"
80735,"1"
80736,"7"
80742,"2"
80743,"7"
80748,"1"
80749,"7"
80751,"7"
80755,"7"
80756,"1"
80757,"1"
80758,"6"
80759,"1"
80762,"7"
80766,"2"
80767,"7"
80788,"1"
80810,"1"
80817,"3"
80822,"6"
80835,"7"
80837,"1"
80838,"2"
80839,"7"
80840,"5"
80842,"2"
80843,"1"
80847,"1"
80860,"7"
80861,"2"
80862,"5"
80863,"1"
80866,"6"
80879,"2"
80883,"1"
80884,"1"
80885,"4"
80887,"7"
80894,"6"
80905,"1"
80908,"7"
80913,"1"
80917,"5"
80929,"6"
80934,"3"
80941,"5"
80945,"4"
80947,"2"
80948,"3"
80954,"4"
80979,"2"
80982,"7"
80983,"4"
80987,"2"
80988,"3"
81002,"5"
81008,"6"
81011,"3"
81014,"6"
81020,"1"
81024,"6"
81025,"3"
81026,"5"
81033,"3"
81034,"1"
81040,"5"
81041,"4"
81052,"2"
81055,"1"
81059,"3"
81061,"3"
81062,"5"
81066,"6"
81076,"7"
81081,"7"
81084,"1"
81087,"6"
81091,"5"
81109,"6"
81117,"3"
81118,"6"
81120,"7"
81128,"2"
81145,"1"
81148,"5"
81154,"6"
81155,"5"
81158,"3"
81162,"1"
81166,"6"
81171,"6"
81172,"6"
81177,"7"
81180,"1"
81182,"6"
81183,"1"
81187,"3"
81193,"3"
81195,"7"
81197,"4"
81205,"5"
81210,"5"
81211,"3"
81217,"1"
81222,"5"
81227,"6"
81234,"1"
81236,"4"
81240,"2"
81242,"3"
81251,"5"
81253,"3"
81255,"2"
81261,"1"
81262,"4"
81268,"2"
81280,"3"
81285,"2"
81291,"6"
81300,"3"
81305,"7"
81313,"2"
81314,"2"
81317,"2"
81321,"5"
81324,"4"
81328,"4"
81334,"7"
81337,"7"
81340,"1"
81341,"2"
81343,"4"
81352,"3"
81355,"6"
81356,"2"
81365,"3"
81369,"2"
81383,"4"
81391,"3"
81392,"5"
81416,"3"
81417,"2"
81421,"1"
81424,"6"
81428,"5"
81430,"3"
81432,"5"
81433,"2"
81438,"4"
81442,"5"
81444,"6"
81445,"3"
81447,"3"
81449,"4"
81455,"4"
81460,"7"
81461,"6"
81462,"2"
81463,"1"
81486,"4"
81490,"1"
81491,"3"
81493,"7"
81497,"1"
81499,"7"
81505,"6"
81507,"2"
81523,"2"
81524,"4"
81526,"4"
81529,"5"
81536,"3"
81539,"1"
81550,"3"
81553,"4"
81556,"6"
81563,"5"
81564,"7"
81567,"3"
81569,"4"
81578,"4"
81586,"6"
81590,"2"
81591,"5"
81592,"6"
81603,"2"
81622,"6"
81625,"1"
81628,"4"
81631,"6"
81637,"6"
81642,"6"
81644,"5"
81646,"1"
81648,"1"
81651,"4"
81654,"1"
81665,"3"
81668,"4"
81673,"7"
81677,"4"
81678,"1"
81680,"7"
81682,"7"
81685,"3"
81688,"7"
81690,"5"
81694,"4"
81696,"3"
81699,"2"
81711,"1"
81714,"3"
81716,"7"
81718,"5"
81726,"5"
81733,"7"
81734,"7"
81735,"5"
81736,"2"
81742,"2"
81749,"2"
81756,"7"
81759,"2"
81761,"3"
81768,"5"
81770,"5"
81772,"3"
81781,"2"
81782,"1"
81785,"2"
81787,"3"
81792,"3"
81798,"6"
81806,"4"
81812,"2"
81814,"1"
81815,"2"
81821,"7"
81822,"7"
81826,"3"
81828,"1"
81832,"1"
81834,"5"
81837,"5"
81839,"2"
81840,"7"
81841,"4"
81864,"3"
81876,"6"
81877,"4"
81879,"1"
81890,"4"
81907,"7"
81908,"3"
81909,"6"
81923,"6"
81926,"5"
81929,"6"
81941,"7"
81944,"3"
81950,"1"
81955,"4"
81958,"4"
81959,"7"
81963,"1"
81964,"1"
81974,"4"
81977,"6"
81982,"7"
81983,"5"
81992,"5"
82000,"1"
82001,"4"
82003,"1"
82007,"5"
82009,"4"
82011,"5"
82012,"2"
82014,"1"
82021,"2"
82022,"1"
82026,"3"
82036,"4"
82038,"1"
82039,"2"
82041,"2"
82043,"2"
82050,"4"
82057,"5"
82060,"7"
82064,"4"
82073,"5"
82089,"2"
82101,"2"
82111,"2"
82113,"5"
82115,"7"
82123,"6"
82129,"1"
82131,"3"
82136,"1"
82144,"5"
82145,"1"
82148,"4"
82164,"6"
82165,"4"
82168,"4"
82169,"3"
82175,"5"
82182,"5"
82184,"3"
82185,"2"
82186,"6"
82190,"2"
82198,"5"
82207,"6"
82208,"4"
82213,"5"
82214,"6"
82219,"1"
82220,"7"
82222,"2"
82223,"4"
82228,"3"
82229,"7"
82231,"1"
82232,"4"
82236,"6"
82239,"5"
82243,"3"
82252,"7"
82260,"1"
82275,"5"
82281,"7"
82284,"6"
82285,"1"
82286,"3"
82290,"3"
82291,"1"
82297,"6"
82302,"6"
82313,"3"
82326,"2"
82335,"5"
82337,"5"
82338,"5"
82340,"2"
82344,"5"
82346,"2"
82347,"7"
82353,"5"
82371,"2"
82373,"1"
82381,"4"
82387,"4"
82408,"7"
82409,"1"
82413,"2"
82416,"3"
82420,"4"
82424,"1"
82426,"2"
82430,"4"
82431,"6"
82434,"6"
82444,"1"
82450,"5"
82451,"5"
82456,"4"
82457,"2"
82461,"6"
82466,"5"
82467,"3"
82473,"1"
82485,"1"
82488,"3"
82492,"4"
82493,"7"
82498,"5"
82508,"2"
82509,"1"
82510,"3"
82513,"1"
82516,"7"
82518,"5"
82525,"4"
82537,"7"
82545,"6"
82546,"5"
82550,"7"
82557,"5"
82562,"3"
82565,"1"
82567,"1"
82573,"1"
82574,"6"
82582,"4"
82585,"6"
82586,"7"
82587,"3"
82592,"1"
82601,"6"
82603,"1"
82610,"4"
82611,"3"
82615,"3"
82616,"3"
82617,"5"
82621,"6"
82628,"1"
82630,"1"
82634,"4"
82637,"7"
82638,"3"
82644,"7"
82646,"5"
82647,"1"
82649,"6"
82652,"5"
82661,"6"
82664,"5"
82673,"4"
82676,"6"
82678,"1"
82682,"1"
82698,"1"
82703,"7"
82710,"5"
82712,"5"
82715,"7"
82716,"7"
82717,"3"
82728,"1"
82731,"7"
82733,"5"
82744,"6"
82753,"5"
82758,"2"
82777,"5"
82786,"1"
82789,"1"
82791,"1"
82794,"7"
82798,"1"
82805,"2"
82822,"2"
82823,"2"
82826,"6"
82827,"6"
82831,"7"
82835,"5"
82838,"1"
82840,"7"
82848,"2"
82851,"2"
82853,"4"
82871,"1"
82875,"1"
82899,"3"
82903,"3"
82905,"2"
82907,"4"
82915,"1"
82925,"1"
82933,"4"
82940,"7"
82947,"5"
82949,"1"
82950,"5"
82953,"7"
82955,"5"
82967,"2"
82968,"5"
82972,"7"
82990,"7"
82997,"7"
83011,"3"
83013,"1"
83023,"1"
83030,"1"
83033,"2"
83035,"7"
83037,"6"
83039,"2"
83054,"2"
83057,"2"
83060,"3"
83061,"7"
83069,"3"
83080,"3"
83082,"6"
83091,"6"
83100,"6"
83103,"4"
83106,"3"
83112,"5"
83120,"7"
83127,"6"
83128,"7"
83131,"5"
83143,"7"
83149,"3"
83158,"3"
83164,"5"
83165,"6"
83170,"3"
83174,"1"
83189,"1"
83191,"4"
83192,"5"
83198,"3"
83201,"5"
83202,"7"
83205,"4"
83221,"5"
83231,"2"
83233,"3"
83238,"4"
83239,"6"
83243,"5"
83248,"2"
83251,"2"
83260,"7"
83262,"4"
83273,"3"
83280,"5"
83282,"3"
83290,"2"
83296,"3"
83303,"7"
83306,"1"
83308,"4"
83310,"5"
83315,"7"
83319,"1"
83323,"5"
83326,"2"
83334,"7"
83343,"7"
83344,"4"
83347,"6"
83348,"1"
83361,"5"
83362,"4"
83364,"4"
83371,"2"
83378,"4"
83382,"5"
83386,"1"
83387,"4"
83390,"3"
83391,"7"
83401,"5"
83402,"5"
83405,"6"
83419,"6"
83426,"3"
83427,"4"
83433,"3"
83449,"3"
83450,"1"
83455,"5"
83459,"4"
83464,"7"
83465,"1"
83466,"6"
83474,"3"
83476,"3"
83491,"1"
83494,"6"
83503,"1"
83517,"4"
83518,"5"
83524,"6"
83538,"7"
83539,"6"
83548,"7"
83559,"4"
83560,"5"
83567,"7"
83571,"7"
83572,"5"
83575,"6"
83586,"4"
83591,"5"
83593,"3"
83594,"6"
83604,"6"
83616,"6"
83619,"7"
83632,"7"
83634,"6"
83636,"3"
83640,"1"
83645,"5"
83646,"7"
83658,"3"
83674,"6"
83684,"6"
83698,"2"
83709,"5"
83710,"3"
83713,"4"
83717,"2"
83728,"4"
83736,"4"
83740,"1"
83741,"5"
83750,"7"
83752,"5"
83757,"1"
83762,"7"
83765,"5"
83773,"7"
83774,"6"
83782,"7"
83786,"7"
83791,"4"
83793,"4"
83794,"4"
83797,"4"
83803,"5"
83815,"2"
83821,"1"
83831,"7"
83836,"7"
83837,"7"
83838,"5"
83839,"3"
83845,"1"
83851,"1"
83852,"6"
83853,"5"
83854,"4"
83859,"2"
83860,"1"
83869,"1"
83874,"7"
83875,"7"
83879,"6"
83887,"1"
83894,"6"
83895,"1"
83897,"2"
83899,"4"
83904,"5"
83914,"3"
83918,"4"
83931,"6"
83933,"2"
83939,"4"
83945,"6"
83946,"5"
83948,"7"
83950,"5"
83961,"6"
83964,"4"
83966,"1"
83970,"2"
83973,"5"
83976,"6"
83984,"5"
83986,"5"
83998,"6"
84002,"3"
84012,"3"
84013,"4"
84015,"7"
84023,"1"
84025,"6"
84040,"5"
84041,"1"
84057,"6"
84060,"1"
84066,"6"
84074,"5"
84079,"6"
84085,"2"
84086,"1"
84088,"6"
84103,"4"
84104,"4"
84115,"7"
84116,"7"
84120,"2"
84138,"4"
84145,"5"
84150,"6"
84157,"6"
84160,"1"
84168,"2"
84172,"4"
84174,"1"
84179,"5"
84180,"2"
84181,"4"
84183,"1"
84186,"2"
84208,"3"
84209,"5"
84213,"7"
84215,"2"
84225,"3"
84234,"3"
84252,"6"
84255,"7"
84260,"1"
84261,"6"
84272,"4"
84274,"7"
84275,"4"
84277,"5"
84278,"6"
84279,"2"
84286,"4"
84288,"6"
84292,"5"
84293,"5"
84297,"1"
84299,"7"
84306,"6"
84316,"7"
84319,"1"
84331,"3"
84334,"2"
84335,"2"
84340,"3"
84343,"2"
84345,"7"
84346,"2"
84351,"1"
84359,"7"
84377,"5"
84378,"2"
84382,"6"
84388,"3"
84393,"6"
84398,"5"
84401,"4"
84406,"3"
84407,"2"
84408,"2"
84410,"7"
84414,"4"
84419,"5"
